month,month_num,product,region,sales_rep,sales_target,actual_sales,units_sold,new_customers,achievement_pct
Aug,8,DrugA,Central,Rep_6,96523.41,86249.45,382,10,89.4
Apr,4,DrugA,North,Rep_7,168280.98,168152.27,337,5,99.9
May,5,DrugC,West,Rep_8,105748.45,115213.12,152,5,109.0
Mar,3,DrugA,West,Rep_2,100718.76,117911.04,464,23,117.1
Jun,6,DrugC,North,Rep_5,145999.66,121514.03,485,7,83.2
Dec,12,DrugB,East,Rep_4,141050.69,98325.02,455,6,69.7
Apr,4,DrugD,North,Rep_8,123307.58,130437.46,461,19,105.8
Mar,3,DrugE,North,Rep_8,87889.77,80729.21,319,15,91.9
Jul,7,DrugE,North,Rep_2,95039.21,81127.57,280,16,85.4
Nov,11,DrugE,East,Rep_9,95400.15,120513.57,377,20,126.3
Mar,3,DrugB,West,Rep_2,140343.65,181684.58,315,6,129.5
May,5,DrugB,South,Rep_6,118719.29,138600.7,315,11,116.7
Feb,2,DrugC,South,Rep_3,156206.85,162560.27,370,11,104.1
Oct,10,DrugE,North,Rep_10,140308.78,103114.15,128,7,73.5
Nov,11,DrugE,Central,Rep_1,120514.35,161386.04,472,2,133.9
Feb,2,DrugA,Central,Rep_10,111758.71,85902.96,263,21,76.9
Nov,11,DrugA,West,Rep_5,186679.63,193486.34,297,9,103.6
Nov,11,DrugD,East,Rep_3,134425.3,154708.85,275,15,115.1
Aug,8,DrugD,South,Rep_6,120823.11,86380.66,425,13,71.5
Jul,7,DrugB,East,Rep_4,141797.62,97123.88,288,5,68.5
May,5,DrugD,South,Rep_7,96905.32,62066.33,492,21,64.0
Jul,7,DrugB,South,Rep_6,177617.34,239250.78,147,7,134.7
Aug,8,DrugE,West,Rep_1,139851.17,118430.5,96,14,84.7
Sep,9,DrugD,South,Rep_1,105817.33,93364.33,194,17,88.2
Oct,10,DrugD,East,Rep_7,144402.89,184509.04,118,10,127.8
Dec,12,DrugC,West,Rep_10,123912.48,114057.14,337,8,92.0
Jun,6,DrugE,East,Rep_9,88823.81,89126.2,193,21,100.3
Nov,11,DrugE,North,Rep_6,95439.61,64645.56,456,12,67.7
Sep,9,DrugC,South,Rep_9,103886.95,104645.12,70,3,100.7
Jan,1,DrugB,East,Rep_3,176475.9,179205.31,360,18,101.5
Mar,3,DrugC,Central,Rep_10,118223.6,108099.36,428,11,91.4
Oct,10,DrugC,Central,Rep_10,179394.73,184036.01,203,17,102.6
Jan,1,DrugC,East,Rep_10,160856.77,222612.65,207,25,138.4
Dec,12,DrugA,Central,Rep_10,136950.83,188123.41,345,9,137.4
Dec,12,DrugA,Central,Rep_10,137653.85,140322.39,446,14,101.9
Mar,3,DrugB,North,Rep_4,148708.43,172563.75,59,16,116.0
Jun,6,DrugD,South,Rep_9,129555.21,98865.31,446,21,76.3
Aug,8,DrugA,South,Rep_8,142241.99,149170.51,319,14,104.9
Jun,6,DrugB,West,Rep_6,189454.9,165557.36,396,25,87.4
Nov,11,DrugC,Central,Rep_5,138101.61,188628.83,335,11,136.6
Apr,4,DrugC,East,Rep_8,164588.11,189637.09,212,17,115.2
Jun,6,DrugE,East,Rep_9,114534.73,121267.25,244,14,105.9
Jun,6,DrugB,East,Rep_2,85047.98,116026.79,227,16,136.4
Nov,11,DrugC,West,Rep_5,105678.42,133404.35,337,24,126.2
May,5,DrugB,North,Rep_4,153881.24,164570.51,75,23,106.9
Sep,9,DrugB,South,Rep_8,86298.93,80313.33,101,23,93.1
Mar,3,DrugA,Central,Rep_8,197349.29,143345.22,294,22,72.6
Apr,4,DrugC,East,Rep_2,114249.84,73957.36,383,20,64.7
Apr,4,DrugE,North,Rep_3,189587.57,140304.63,68,14,74.0
Aug,8,DrugB,East,Rep_10,185209.18,112498.6,358,5,60.7
Jun,6,DrugC,West,Rep_8,198691.94,205574.71,118,18,103.5
Aug,8,DrugC,South,Rep_8,177057.67,153074.73,381,10,86.5
Dec,12,DrugB,North,Rep_10,168394.15,207565.01,395,8,123.3
Mar,3,DrugE,West,Rep_2,179238.78,181429.89,255,23,101.2
Feb,2,DrugB,South,Rep_1,137294.49,185163.63,183,14,134.9
Apr,4,DrugD,East,Rep_10,194484.18,163669.46,55,10,84.2
